tf	cell_type	estimate	std_error	t_value	pval	padj
ARNT	Keratinocytes	0.634207952619426	0.0132348927078611	47.919387532528	0	0
AHR	Keratinocytes	-0.536029108822817	0.0108514175060762	-49.3971509733794	0	0
ATF2	Keratinocytes	-0.949245298646127	0.0129039343991126	-73.5624708934825	0	0
JUN	Keratinocytes	0.652215222091441	0.0111601601923659	58.4413853250591	0	0
STAT3	Keratinocytes	-0.578570614400253	0.0118634746921273	-48.7690688786313	0	0
GATA4	Keratinocytes	-0.594085200452397	0.0073133321066858	-81.2331768591897	0	0
FOS	Keratinocytes	-0.605416559982357	0.00998888617601102	-60.609015791601	0	0
ATF4	Keratinocytes	-0.847836732888394	0.0140825788389084	-60.2046501984373	0	0
NR5A1	Keratinocytes	0.168368717512919	0.0039178162631475	42.9751438567093	0	0
FOXO3	Keratinocytes	-0.656335042294862	0.0135052969664578	-48.5983421116141	0	0
ELK1	Keratinocytes	-1.46516688401527	0.0162243076354775	-90.3068973378814	0	0
CEBPA	Keratinocytes	0.488454030790413	0.00995891051092075	49.0469344266909	0	0
HIF1A	Keratinocytes	-0.473651691036694	0.0119775049372634	-39.5451050546519	0	0
TP73	Keratinocytes	-0.542201296592476	0.0123451717291561	-43.9201096985906	0	0
E2F4	Keratinocytes	-0.779756722429486	0.0188178882945038	-41.4369938978345	0	0
REL	Keratinocytes	-0.547029381548499	0.0128091391789828	-42.706178292298	0	0
CEBPB	Keratinocytes	0.507284553945884	0.00926407279292652	54.75826510487	0	0
SOX9	Keratinocytes	-0.320944264941777	0.00824840793489402	-38.9098438723012	0	0
MEF2A	Keratinocytes	-0.590275252984875	0.00957827802099347	-61.6264480620757	0	0
E2F1	Keratinocytes	-0.624634120359011	0.011493157132947	-54.3483494686063	0	0
POU2F1	Keratinocytes	-0.697868497493057	0.0099166542894889	-70.3733816991844	0	0
HSF1	Keratinocytes	-2.96831155296309	0.0199456027230039	-148.820348734793	0	0
NFIC	Keratinocytes	-0.420758380202154	0.0105760330957654	-39.7841398936833	0	0
ATF6	Keratinocytes	-0.790129774479931	0.0185179963871011	-42.6682108562406	0	0
CREM	Keratinocytes	0.627410006276908	0.0128210807335273	48.9358127693732	0	0
SMAD1	Keratinocytes	-0.830881065907842	0.0159866548747907	-51.9734161033309	0	0
VDR	Keratinocytes	-0.631104510659128	0.0123786051270371	-50.983491611723	0	0
STAT2	Keratinocytes	0.342716136882061	0.0082911497453704	41.335176351558	0	0
FOXL2	Keratinocytes	-0.686403595163085	0.0112438471309275	-61.0470408544646	0	0
ZNF263	Keratinocytes	0.481826468922906	0.00894960004163164	53.8377655628801	0	0
AR	Keratinocytes	-0.480797193091418	0.0125229832613866	-38.3931834017467	1.28801024563783e-315	6.89708712323697e-315
STAT1	Keratinocytes	0.367519716566198	0.00970487687492757	37.8695908564982	2.65763825326497e-307	1.3786498438812e-306
SREBF1	Keratinocytes	0.39950145114416	0.0105509011497376	37.8642018794854	3.23242553907344e-307	1.626007998443e-306
SREBF2	Keratinocytes	0.350428825220884	0.00934499625217397	37.4990867587948	1.75725527295513e-301	8.57954045031033e-301
SPIB	Keratinocytes	-0.362619161258238	0.00971740868806817	-37.3164464826401	1.2435140095962e-298	5.89780930265627e-298
MAZ	Keratinocytes	-0.3864310377624	0.0104307064432781	-37.0474463895426	1.8565000303472e-294	8.5605279177121e-294
IRF1	Keratinocytes	0.383319998820047	0.0106702675197394	35.9241226249413	2.50287789838729e-277	1.12291278684403e-276
THAP11	Keratinocytes	0.453647752630284	0.0131157265989615	34.5880763225274	1.36934242135664e-257	5.98186426171584e-257
NR1H2	Keratinocytes	0.737903378222126	0.0217279576923947	33.9610095283096	1.44829668086233e-248	6.16454484674736e-248
RBPJ	Keratinocytes	-0.439288225114335	0.0131760883876859	-33.3398055772671	8.89393955821986e-240	3.69098491666124e-239
YY1	Keratinocytes	-0.395558701438276	0.0119740958848611	-33.0345359885069	1.63027740962762e-235	6.6006353658094e-235
RUNX3	Keratinocytes	-0.277008066343346	0.00851030609668544	-32.549718329313	8.08110010338608e-229	3.19395861229069e-228
LEF1	Keratinocytes	-0.304111599342509	0.00938036920242875	-32.4200031768225	4.82043671519207e-227	1.86091277842298e-226
KLF5	Keratinocytes	0.461671885235936	0.0145696773256479	31.6871729494811	3.88630170712769e-217	1.46619564405272e-216
MAF	Keratinocytes	0.22206268279756	0.00709376621853337	31.3039189559692	4.8488232045477e-212	1.78867700434426e-211
TFAP2C	Keratinocytes	0.320123773639104	0.010334531964526	30.9761269052099	9.95306427457718e-208	3.59175797734742e-207
POU2F2	Keratinocytes	0.195344791883419	0.00643313840921611	30.365395466009	8.28665391184511e-200	2.92677563694955e-199
KMT2A	Keratinocytes	-0.217180204368803	0.00720520863778545	-30.1421118092084	5.98307270279354e-197	2.06914597638276e-196
STAT5A	Keratinocytes	0.355578504140191	0.0120106032169997	29.6053826536296	3.68711071707879e-190	1.2491028143573e-189
TP63	Keratinocytes	0.423334350322807	0.0147305870727439	28.7384574852489	1.94706209120794e-179	6.46424614281037e-179
MAX	Keratinocytes	0.467209505741801	0.0163050300033002	28.6543174497218	2.06054876329446e-178	6.70688420993884e-178
SP4	Keratinocytes	-0.380427471451583	0.0133400558434682	-28.5176820783592	9.37047781330907e-177	2.99134484040251e-176
FLI1	Keratinocytes	-0.324321314718057	0.0114153205890916	-28.4110561930234	1.82058066239046e-175	5.70219603692105e-175
ATF3	Keratinocytes	0.307558140491982	0.011020989369893	27.9065817205274	1.96769096319153e-169	6.04882777573693e-169
NR1H3	Keratinocytes	-0.685673650281752	0.024979764175251	-27.4491642703774	4.74138811013511e-164	1.43103713869533e-163
FOXP1	Keratinocytes	-0.276350214360072	0.010168921819891	-27.1759601710691	7.07887000436316e-161	2.09837932272194e-160
EGR1	Keratinocytes	-0.314156162936839	0.0126009102550532	-24.9312277111771	6.00389784366608e-136	1.74850358254135e-135
RFX1	Keratinocytes	0.281747673744052	0.0115197679403138	24.4577560245868	5.93340276085056e-131	1.69818079017447e-130
GLI2	Keratinocytes	0.238392835628752	0.0100289742654245	23.7704105444387	7.25196796837058e-124	2.04038420805003e-123
NANOG	Keratinocytes	0.166011488460714	0.00704199943290486	23.5744819411656	6.99880990206251e-122	1.93633740623729e-121
MYC	Keratinocytes	-0.40047121667285	0.0171108392633612	-23.4045338460028	3.57778100369402e-120	9.73625650185586e-120
SNAI1	Keratinocytes	-0.300611178573877	0.0129648985901574	-23.1865429940264	5.34262568139846e-118	1.43044494050346e-117
MXI1	Keratinocytes	-0.389788313698837	0.0176970175866218	-22.02564990349	9.43997370907614e-107	2.4873581519153e-106
PAX5	Keratinocytes	0.14458821581879	0.00660750318048389	21.8824284861262	2.10795687701858e-105	5.46751314976694e-105
ATF1	Keratinocytes	-0.236361221098773	0.0108331723018456	-21.8182831873268	8.41851738166303e-105	2.14995982362471e-104
SMAD4	Keratinocytes	-0.201020883609582	0.00934139780198223	-21.519358009454	5.07194368258455e-102	1.27567068380157e-101
NFATC1	Keratinocytes	0.156138882104457	0.00735453281347477	21.2302924012228	2.28084007261078e-99	5.65103659781177e-99
CDX2	Keratinocytes	-0.216547568925565	0.0102039931411437	-21.2218457941156	2.72327499901876e-99	6.64799485054579e-99
EPAS1	Keratinocytes	0.21582342522161	0.0104529405405306	20.6471494202773	4.0185467202875e-94	9.66780805170616e-94
NFKB1	Keratinocytes	-0.189341331128473	0.00920150508061303	-20.5772131265137	1.67379142176901e-93	3.96927680019509e-93
KLF4	Keratinocytes	0.247293300902471	0.0120495328297365	20.5230613001184	5.0359650170504e-93	1.17742280680333e-92
STAT4	Keratinocytes	-0.240774203774803	0.0123654256056562	-19.4715662406854	5.60147652249494e-84	1.29145153157522e-83
FOXA2	Keratinocytes	0.122407699677286	0.00643982669236149	19.0079183066337	3.89233050550568e-80	8.85105293032799e-80
KLF6	Keratinocytes	-0.173752579339178	0.00921731083395088	-18.8506802547203	7.45876150406178e-79	1.67318163469494e-78
USF1	Keratinocytes	0.215386527005984	0.0114522128397262	18.8074156514833	1.67386408098314e-78	3.70481916590936e-78
SOX2	Keratinocytes	-0.145817920244833	0.00779390640700201	-18.7092213621953	1.04127412343835e-77	2.27436190119429e-77
CLOCK	Keratinocytes	-0.181422386675223	0.00979926773143987	-18.5138718164776	3.84434177530678e-76	8.28780174936266e-76
PAX8	Keratinocytes	-0.149919129307796	0.00816104886832447	-18.3700810676036	5.34803129506359e-75	1.13817076279558e-74
MYCN	Keratinocytes	0.227609573241161	0.0124746481401742	18.2457709975925	5.12463402455114e-74	1.07682183300695e-73
NFKB2	Keratinocytes	0.158912951730189	0.00902021345972176	17.6174269533408	3.72589903887022e-69	7.7312405056557e-69
REST	Keratinocytes	0.0377381589607884	0.00215138773869768	17.5413098633874	1.40888858839798e-68	2.88735192190203e-68
ETS1	Keratinocytes	-0.20258337440684	0.0118380502780591	-17.1129003212895	2.26212496730312e-65	4.57942371429656e-65
ZEB1	Keratinocytes	0.245698876793001	0.0144394468288672	17.0158095185338	1.17560729269748e-64	2.35121458539496e-64
SOX10	Keratinocytes	-0.0972546580182399	0.00590008059996746	-16.4836151592194	8.37375962280875e-61	1.6548144016503e-60
BCL6	Keratinocytes	-0.173038605058948	0.0105778480988859	-16.3585829028093	6.46710645651671e-60	1.26298784915503e-59
RELB	Keratinocytes	0.150654371279393	0.0094249717029839	15.9845966679875	2.67159719709977e-57	5.15680389207629e-57
GATA3	Keratinocytes	-0.142538214080294	0.00953573416560361	-14.9477965309105	2.34373947444713e-50	4.47196267538189e-50
FOXO1	Keratinocytes	0.166451245670588	0.0111422335799312	14.9387682888277	2.68144976244507e-50	5.05818932461229e-50
HNF1A	Keratinocytes	-0.0511064838434495	0.00347970762664543	-14.6870051529927	1.10838431279012e-48	2.06732354969842e-48
ESR1	Keratinocytes	-0.15209534722435	0.0106475164457691	-14.284584391019	3.73610264581479e-46	6.89103376894727e-46
RUNX1	Keratinocytes	0.127854171133101	0.00898134223327976	14.2355304822197	7.51352646629693e-46	1.37059933341241e-45
SMAD3	Keratinocytes	-0.131618341839732	0.00941860550874894	-13.9742918118262	2.9822537124467e-44	5.38102300289296e-44
RFX5	Keratinocytes	-0.117470499180891	0.00867718196521781	-13.5378628282509	1.20423751236572e-41	2.14949921562054e-41
YBX1	Keratinocytes	0.189139383678077	0.0145765619197222	12.9755826318805	2.08497297701021e-38	3.68197355514568e-38
FOXM1	Keratinocytes	-0.13972261607024	0.0108019645815062	-12.934926328999	3.53219545643304e-38	6.17204679755669e-38
E2F2	Keratinocytes	0.112571731273017	0.00884689242745262	12.7244376707575	5.27362152773954e-37	9.11897055838296e-37
ZBTB33	Keratinocytes	-0.154449590292203	0.0122432191505446	-12.6151127732883	2.11088631493715e-36	3.61244462143884e-36
IRF8	Keratinocytes	-0.0729744018035279	0.00585423487821304	-12.4652330016869	1.38676836961382e-35	2.34901580975401e-35
TFAP2A	Keratinocytes	-0.134148506364136	0.0107887799018011	-12.4340757328585	2.04529143720245e-35	3.42947857147078e-35
TBP	Keratinocytes	0.218127724526658	0.0175740547896548	12.4119178605874	2.69471813917277e-35	4.47323211102679e-35
PAX6	Keratinocytes	-0.10518348380003	0.00851673329230206	-12.3502145940277	5.79300625565976e-35	9.52117859841109e-35
TCF3	Keratinocytes	0.121067375390745	0.0103670931806104	11.6780444895757	1.9003226710029e-31	3.0926819939851e-31
IRF3	Keratinocytes	-0.106793360433311	0.00920141054396858	-11.6061944984416	4.3981574258571e-31	7.08829255041047e-31
GLI1	Keratinocytes	-0.0873829664874374	0.00767999889592685	-11.3779920637465	6.11214376877501e-30	9.75592178477549e-30
IRF2	Keratinocytes	0.128908403501055	0.0114042362063161	11.3035543256865	1.42628612904318e-29	2.25489045163016e-29
TFDP1	Keratinocytes	-0.163167080925495	0.0145784662329838	-11.1923352098816	5.00800099341178e-29	7.84271853685241e-29
RUNX2	Keratinocytes	0.150623181973366	0.0134866912738828	11.1682827844551	6.56043736515684e-29	1.01778747908041e-28
GATA2	Keratinocytes	-0.0908276770245148	0.00908996297334928	-9.99208437821045	1.78107874179102e-23	2.73758399201213e-23
NRF1	Keratinocytes	0.140197067975832	0.0141419574389935	9.91355465328074	3.91264564998157e-23	5.95870805410037e-23
SRF	Keratinocytes	-0.114465850089845	0.0118410489955226	-9.66686736395802	4.45692537403282e-22	6.72590556444953e-22
CEBPD	Keratinocytes	-0.104778358484489	0.0109909531953798	-9.53314572648111	1.62526673638526e-21	2.43057908324282e-21
CTCF	Keratinocytes	0.0927463825971366	0.00975418490874328	9.508368301897	2.06158238688817e-21	3.05555960913782e-21
MITF	Keratinocytes	0.0890908418907259	0.00947381385008323	9.4039046260069	5.58140652356265e-21	8.19923436204778e-21
SPI1	Keratinocytes	-0.0771565368383702	0.00833035599483599	-9.26209358714079	2.12072476929001e-20	3.08807290966791e-20
SP1	Keratinocytes	-0.0963594728102905	0.0115096505791737	-8.37205892111528	5.88005182264849e-17	8.48772697877956e-17
JUND	Keratinocytes	0.114967188479564	0.0138453936609989	8.30364172334188	1.04729967513668e-16	1.49872194890249e-16
RXRA	Keratinocytes	-0.0695498693853521	0.00847333010641863	-8.20809156634502	2.32725615261495e-16	3.30191898576138e-16
TP53	Keratinocytes	-0.0998521204818258	0.0124162885331187	-8.0420264248438	9.12609078642656e-16	1.28383989029391e-15
FOXA1	Keratinocytes	-0.0723399228434396	0.00947470996570894	-7.63505406553379	2.31738212455178e-14	3.23265069475291e-14
MYB	Keratinocytes	0.0700574152006555	0.00924164528015085	7.58062153187425	3.52806450516994e-14	4.88048923215175e-14
STAT6	Keratinocytes	-0.0826864473753945	0.0109868214943404	-7.5259662148865	5.36481777558187e-14	7.35999794005447e-14
TBX21	Keratinocytes	0.0725047851090456	0.00999147691867698	7.25666342415434	4.05389589160303e-13	5.51595670496806e-13
NFE2L2	Keratinocytes	0.0979372932563937	0.0136436409148725	7.1782373830753	7.20878038353391e-13	9.72892311924089e-13
FOXO4	Keratinocytes	0.0986758770912164	0.0137673952137629	7.16735995147236	7.80419621677779e-13	1.04475529998799e-12
GATA1	Keratinocytes	-0.0427080902894784	0.00617571313425906	-6.91549127380289	4.74629198056916e-12	6.30307575019585e-12
NR2F2	Keratinocytes	0.0298108152748351	0.00459018393157833	6.49447074871022	8.44953545403944e-11	1.1131927661671e-10
SP3	Keratinocytes	-0.0609680996267156	0.00943141485956581	-6.46436409961107	1.03127587625513e-10	1.34796689337284e-10
TWIST1	Keratinocytes	0.068331550967691	0.0108709315777545	6.28571254256808	3.3038167109296e-10	4.28463729698682e-10
NFATC2	Keratinocytes	0.0463778979704208	0.00751526708719701	6.17115764913134	6.85702878263462e-10	8.82377347222749e-10
PPARA	Keratinocytes	-0.0642078249901318	0.0106703693039982	-6.01739482119639	1.79090187085637e-09	2.28684392740121e-09
TCF4	Keratinocytes	0.0680684678230297	0.011649021183513	5.84327788152433	5.16581814523167e-09	6.54599856571341e-09
HNF4A	Keratinocytes	-0.052726663587626	0.00943534247242946	-5.58820877373513	2.31211212417885e-08	2.90765615616431e-08
USF2	Keratinocytes	-0.0570719992415819	0.0106918385566246	-5.33790319965317	9.46406131047177e-08	1.18122870491603e-07
ESRRA	Keratinocytes	0.0500268959512897	0.00959979563784087	5.21124593049582	1.88690648702754e-07	2.33751102124307e-07
TAL1	Keratinocytes	-0.0440492686475331	0.00918670037799516	-4.79489553757996	1.63460327274265e-06	2.00995661685392e-06
E2F6	Keratinocytes	0.0466587449620503	0.0098054055915463	4.75847169466166	1.95879722278678e-06	2.39088484546034e-06
FOSL1	Keratinocytes	-0.0484736677674929	0.0102691834229336	-4.72030401747809	2.36446863758943e-06	2.86497659737114e-06
NR2C2	Keratinocytes	-0.0493224150751218	0.0105837208730435	-4.66021502898333	3.17097949271393e-06	3.81436663616314e-06
ETS2	Keratinocytes	-0.034160377644265	0.00733746989608062	-4.65560719540562	3.242688690007e-06	3.87256347151914e-06
NFYA	Keratinocytes	0.0579250093849299	0.0133623111803744	4.33495438049713	1.46216695545131e-05	1.73371224717798e-05
CREB1	Keratinocytes	0.0440247070714112	0.0101869682428519	4.32166921716901	1.5530079281941e-05	1.82836394383135e-05
NR3C1	Keratinocytes	0.0344309198706428	0.00903541003704024	3.81066489838257	0.000138842052668027	0.000162308315090792
HNF4G	Keratinocytes	-0.0138616764550248	0.00380314702001331	-3.64479111169787	0.000268015016222653	0.000311122326524199
JUNB	Keratinocytes	0.040645337193025	0.011480065911651	3.54051427107004	0.000399891457784224	0.000460985986056814
BACH1	Keratinocytes	0.0394350107448794	0.0113793330043385	3.46549404344212	0.000529923136691021	0.000606670625453168
IRF9	Keratinocytes	-0.0199198001241386	0.00727086110163659	-2.73967551376478	0.0061532527747183	0.00699616411372081
PRDM14	Keratinocytes	0.0239772751585257	0.00895201104464507	2.6784233217483	0.00740058873988591	0.00835712742055144
FOSL2	Keratinocytes	0.0279604682923607	0.0114872120627011	2.43405172114374	0.0149360691449968	0.016752618095064
TEAD1	Keratinocytes	0.0105359197302565	0.00474702214664973	2.21947979275646	0.0264607955255642	0.0294798124647225
RARA	Keratinocytes	-0.0211861494205001	0.00959683532594893	-2.20761831384298	0.0272776672517913	0.0301872850919823
WT1	Keratinocytes	0.0228280147285596	0.0103739846495485	2.20050592898777	0.0277778438486527	0.0305372323104394
PPARG	Keratinocytes	0.0195531412118169	0.0102268565181534	1.91194050460263	0.0558923776081584	0.0610403597562782
TCF7	Keratinocytes	0.0186900027884014	0.0101364180883154	1.84384687229367	0.0652143170652425	0.0707554028289559
ESR2	Keratinocytes	0.02043517912236	0.0113759861798778	1.79634352567222	0.0724489383852209	0.0780943102074459
RELA	Keratinocytes	-0.0178284378412722	0.0101882812780081	-1.74989650901726	0.0801453615809399	0.0858330969189421
ETV4	Keratinocytes	0.0135765802118945	0.00906318022858017	1.49799296378126	0.134144534792433	0.142743543432974
PGR	Keratinocytes	0.011811136695115	0.00938971464240519	1.25788025993616	0.208443863242653	0.22039287451134
BMAL1	Keratinocytes	-0.013043076205986	0.0107134510530205	-1.21744862056458	0.223442180404098	0.234755708525825
NFYB	Keratinocytes	-0.0167195566089177	0.0140997605594159	-1.18580429351705	0.235708036642307	0.246085120016496
MEF2C	Keratinocytes	0.0123645592221656	0.0112286641950838	1.10116029897654	0.27083483762272	0.280991144033573
ERG	Keratinocytes	0.00608692967606226	0.00650978264765915	0.935043457749095	0.349772668114421	0.360635173335366
TCF7L2	Keratinocytes	-0.00779331258899487	0.0103263803629821	-0.754699353989734	0.450434718719139	0.461556563625785
HIC1	Keratinocytes	-0.00502667914587549	0.0118761379057125	-0.423258738302259	0.672109222313808	0.684479330699952
E2F3	Keratinocytes	-0.00267020051219278	0.00790863102703018	-0.3376311909187	0.735643257248375	0.744614516483111
IRF4	Keratinocytes	0.00146891297883204	0.00618458022444438	0.237512155315927	0.812260948105489	0.817183741730371
STAT5B	Keratinocytes	0.000880855676468937	0.0108775400249227	0.0809793091499285	0.935458892866155	0.935458892866155
